ssvid,shipname_norm,flag,imo,callsign,vessel_class,length_m,tonnage_gt,engine_power_kw,gfw_owner,gfw_owner_address,gfw_owner_flag,all_encounters,HS_encounters,fraction_encounters_in_HS,owner,owner_source,corporate_actor,corporate_actor_source,main_company,main_company_flag,subsidiaries_and_affiliates,main_company_and_subsidiaries_source,remarks
374446000,HARU,PAN,9241932,3EHZ8,carrier,120.75,4521,2993,WORLD FISH ENTERPRISE,NO. 8 CHIEN CHIN 1ST STREET CHIEN JENN DISTRICT KAOHSIUNG TAIWAN,TWN,60,60,1,WORLD FISH ENTERPRISE CO LTD,GFW,WORLD FISH ENTERPRISE CO LTD,https://world-ships.net/company/e218a5ac572881359711111e4eff7ee3#.XP68G9NKjaY  https://www.vesselsvalue.com/company/61471/WORLD-FISH-ENTERPRISE-CO-LTD,WORLD FISH ENTERPRISE CO LTD,TWN,NA,NA,NA
374610000,HAIFENG678,PAN,9016961,3FCO5,carrier,144.4,12413,7706.18,RONG FU SHIPPING,"UNIT 201, 2/F, MALYSIA BUILDING, 50 GLOUCESTER ROAD, WANCHAI, HONG KONG, CHINA",HKG,49,49,1,RONG FU SHIPPING LTD,GFW,RONG FU SHIPPING LTD,https://world-ships.net/company/58ad918d38f0a84076d9968588ed4989#.XP6sBtNKjaY,"China National Agricultural Development Group Co., Ltd",CHN,Main Company: ZHONGYU GLOBAL SEAFOOD CORP which is owned by CNFC China National Fisheries Corporation,https://world-ships.net/company/58ad918d38f0a84076d9968588ed4989#.XP6sBtNKjaY  https://world-ships.net/company/263cc011af1eff98688be150943ba35a#.XPwzRHeZPwc  Address for Zhong Yu is the address for CNFC   https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=30421017    https://www.iattc.org/VesselRegister/VesselDetails.aspx?VesNo=7071&Lang=en,NA
374612000,YONGXIANG7,PAN,8410586,3FXQ9,carrier,158.53,12660,14570,YONGXIANG HONG KONG,UNIT 2209 22/F WU CHUNG HSE 213 QUEEN&APOS;S RD EAST WANCHAI HK,HKG,25,25,1,"YONGXIANG HONG KONG CO LTD (EFFECTIVE 2015-06-16) IMO COMPANY NUMBER 5597121 NATIONALITY OF REGISTRATION HONG KONG, CHINA",GFW,YONGXIANG HONG KONG CO LTD,https://world-ships.net/company/693956110812bc3fd9b872beba6be076#.XP14DtNKjaY  https://www.vesselsvalue.com/company/42622/YONGXIANG-HONG-KONG-CO-LTD/   https://www.hkcompanydir.com/companies/hong-kong-yongxiang-group-share-co-limited/,YONGXIANG HONG KONG CO LTD,HKG,NA,NA,NA
374644000,ANGEL121,PAN,8907266,3FWX7,bunker,104.31,4995,3605,HAPPY GLOBE,"VISTRA CORPORATE SERVICES CENTRE, WICKHAMS CAY II, ROAD TOWN, TORTOLA VG 1110, BRITISH VIRGIN ISLANDS.",VGB,100,14,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
374670000,OCEANTOPAZ,PAN,9171503,3EEC9,bunker,176,29289,8561,EVER KEY,"P.O. BOX 957, OFFSHORE INCORPORATIONS CENTRE, ROAD TOWN, TORTOLA, BRITISH VIRGIN ISLANDS",VGB,108,57,0.53,"EVER KEY LTD (EFFECTIVE 2016-03-15) IMO COMPANY NUMBER 5668190 NATIONALITY OF REGISTRATION VIRGIN ISLANDS, BRITISH",GFW,EVER KEY LTD,https://world-ships.net/company/5e5f10c87c846e78024ad516bc46de05#.XPwlU9NKjaY,Winson Oil Trading Pte. Ltd.,SGP,Main Company: WINSON SHIPPING (TAIWAN) CO LTD which is owned by Winson Oil Trading Pte. Ltd. (address matched),https://world-ships.net/company/5e5f10c87c846e78024ad516bc46de05#.XPwlU9NKjaY  https://world-ships.net/company/f70879d054cf115be227699d91af0f04#.XPwg4dNKjaY  http://www.hoovers.com/company-information/cs/company-profile.winson_shipping_(taiwan)_co_ltd.6c9abbcaa99842d0.html?aka_re=1  http://www.winsonoil.com/contactUs.asp,NA
374723000,YUNRUN3,PAN,9161613,HOAZ,carrier,86.09,2713,1471,FENGRUN SHIPPING,TOWER 1 15/F LIPPO CENTRE QUEENSWAY HONG KONG,HKG,55,55,1,FENGRUN SHIPPING CO LTD,GFW,FENGRUN SHIPPING CO LTD,https://world-ships.com/company/25b2931120672616d63f42669c552ed3#.XPwmc9NKjaY  https://www.vesselsvalue.com/company/40686/FENGRUN-SHIPPING-CO-LTD,FENGRUN SHIPPING CO LTD,CHN,NA,NA,NA
374734000,HAIGONGYOU309,PAN,9153214,3ERA8,bunker,128.86,8930,5280,PACIFIC VENTURE DEVELOPMENT,"CARE OF CHINA NATIONAL FISHERIES CORP (CNFC) , 19TH FLOOR, 188, NANSIHUAN XILU, FENGTAI QU, BEIJING, 100160, CHINA.",CHN,69,69,1,"PACIFIC VENTURE DEVELOPMENT (EFFECTIVE 2016-03-23) IMO COMPANY NUMBER 5517646 NATIONALITY OF REGISTRATION HONG KONG, CHINA",GFW,PACIFIC VENTURE DEVELOPMENT,https://world-ships.net/company/803e63c3a6fc1da7715c3fd66020dae9#.XP1vK9NKjaY,"China National Agricultural Development Group Co., Ltd",CHN,"Main Company: China National Fisheries Corporation Majority Shareholder: China National Agricultural Development Group Co., Ltd",https://world-ships.net/company/803e63c3a6fc1da7715c3fd66020dae9#.XP1vK9NKjaY,NA
374762000,LADYTUNA,PAN,9453418,3EQX2,carrier,120.75,4538,2993,WANG TAT,"56 BUKIT BATOK EAST AVE. 5, REGENT HEIGHTS CONDO #25-03, SINGAPORE 659804",SGP,22,22,1,WANG TAT CORP PTE LTD,GFW,"Wang Tat Corporation PTE, Ltd.",https://world-ships.net/company/930057685fe59a1757c0202d21cacc77#.XP7RoneZPwc  https://www.vesselsvalue.com/company/36814/WANG-TAT-CORP-PTE-LTD  https://www.maritimedex.com/company/wang-tat-corp-pte-ltd/  https://www.infobel.com/fr/singapore/wang_tat_corporation_pte_ltd/bukit_batok/SG100086194-68610558/businessdetails.aspx  https://www.sgpbusiness.com/company/Wang-Tat-Corporation-Pte-Ltd,"Wang Tat Corporation PTE, Ltd.",SGP,NA,NA,NA
377906047,BARANA,VCT,8707159,J8PV5,carrier,78.2,1917,1491.4,UP WORLD TRADING,"LEVEL 2, LOTEMAU CENTRE, VAEA STREET",WSM,4,4,1,UP WORLD TRADING CO LTD (EFFECTIVE 2007-08-29) IMO COMPANY NUMBER 4205810 NATIONALITY OF REGISTRATION SAMOA,GFW,UP WORLD TRADING CO LTD,https://world-ships.net/company/28b727a9c9df1149cd437f26a37ab729#.XP65ONNKjaY,UP WORLD TRADING CO LTD,WSM,NA,NA,Limited information found on this corporate actor
412203740,TAIXIANG,CHN,9005625,BAPI,carrier,84.02,1950,1471,LIAOYU GROUP,DALIANWAN GANJINGZI DISTR. DALIAN CITY.CHINA,CHN,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412331177,LUWENYUANYUYUN888,CHN,8785943,BCFH,carrier,91,3312,NA,WENDENG KUN AN FISHERIES,"WENDENG, SHANDONG, CHINA.",CHN,4,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412331208,LUWEIYUANYUYUN777,CHN,8782654,BBIT7,carrier,97.33,3563,NA,WEIHAI HUANHAI AQUATIC,"55, HUAYUAN LU, HUANCUI QU, WEIHAI, SHANDONG, CHINA.",CHN,27,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412331493,LURONGYUANYUYUN899,CHN,8789597,BCFI8,carrier,90,3444,2206,NA,NA,NA,2,2,1,"NA",NA,NA,NA,NA,NA,NA,NA,NA
412336769,LURONGYUANYUYUN177,CHN,9860130,BZTT9,carrier,108,5005,2431,SHIDAO GROUP,"118, HUANGHAI NANLU, SHIDAOZHEN, RONGCHENG, SHANGDONG, CHINA.",CHN,14,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412401230,MINGFA,CHN,9160097,BKUI,carrier,77.52,2028,1324,CNFC OVERSEAS FISHERIES,"1, XINGHAI LU, SHENJIAMEN JIEDAO, PUTUO QU, ZHOUSHAN, ZHEJIANG, CHINA.",CHN,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412420329,XINZHOU,CHN,8307272,BZ6VD,carrier,NA,8813,5593,NA,NA,NA,27,27,1,"NA",NA,NA,NA,NA,NA,NA,NA,IMO MT
412421073,PINGTAIRONGLENG1,CHN,9834894,BZW8K,carrier,107.9,4571,3500,PING TAI RONG OCEAN FISHERIES GROUP,FLOOR 10-11TH PUTUO MARINE & FISHERIES BUILDING NO. 9 WEST DONGHAI ROAD SHENJIAMEN STREET PUTUO DISTRICT ZHOUSHAN CITY CHINA,CHN,26,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412421074,PINGTAIRONGLENG2,CHN,9839363,BZW9K,carrier,107.9,4571,3500,PING TAI RONG OCEAN FISHERIES GROUP,FLOOR 10-11TH PUTUO MARINE & FISHERIES BUILDING NO. 9 WEST DONGHAI ROAD SHENJIAMEN STREET PUTUO DISTRICT ZHOUSHAN CITY CHINA,CHN,47,46,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
412421088,JINZHOU,CHN,9844514,BZW5N,carrier,NA,7931,7931,ZHOUSHAN JINHAI DEEP SEA,"ROOMS 1108 & 1109, 82, CHANGZHENG LU, DONGGANG JIEDAO, PUTUO QU, ZHOUSHAN, ZHEJIANG, CHINA.",CHN,63,63,1,"ZHOUSHAN JINHAI DEEP-SEA (EFFECTIVE 2017-08-20) IMO COMPANY NUMBER 4231127 NATIONALITY OF REGISTRATION CHINA, PEOPLE'S REPUBLIC OF",GFW,"Zhoushan Jinhai Deep Sea Fishing Co., Ltd.",https://panjiva.com/Zhoushan-Jinhai-Deep-Sea-Fishing-Co-Ltd/34849101     https://world-ships.com/company/08264e25cfabb2c495b97b0fdef0a4f1#.W_wYBZNKjwc   http://www.chaojixinxi.com/waimaogongsi/show.php?id=243853,"Zhoushan Jinhai Deep Sea Fishing Co., Ltd.",CHN,NA,NA,Addresses in links differ but all in the same city Vessel Name: Checked with Marine Traffic
412423656,PUYUANLENG7,CHN,8693190,BZV8S,carrier,91,2998,2206,NA,NA,NA,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412436952,OUYALENG6,CHN,8782862,BZW7A,carrier,93.98,3289,2100,NINGBO EURASIAN OCEAN FISHERIES,"CHUANJI, HEPUZHEN, XIANGSHAN XIAN, ZHEJIANG, CHINA.",CHN,25,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412440239,FUYUANYULENG36,CHN,8791734,BZU4P,carrier,85.37,2510,1912,FUJIAN CHANGFENG FISHERIES,26-1602 SHENGTAOSHA GARDEN TAIJIANG FUZHOU CHINA,CHN,10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
412440364,FUYUANYUYUN87,CHN,NA,BVMO5,carrier,91,3014,NA,NA,NA,NA,10,10,1,"NA",NA,NA,NA,NA,NA,NA,NA,NA
415518424,LIANCHUANSHENG66,TWN,7305722,BEGE,carrier,105.3,2944,4028.4,TAI FU OCEAN,"NO.67, TIANHOU ST., CIANJHEN DISTRICT, KAOHSIUNG CITY 806, TAIWAN",TWN,28,28,1,TAI FU OCEAN CO LTD,GFW,TAI FU OCEAN CO LTD,https://world-ships.net/company/f8b01bf6925d09bd513409ef2a58151c#.XP605NNKjaY http://www.hoovers.com/company-information/cs/company-profile.tai_fu_ocean_co_ltd.2b44123064ad1d23.html  https://en.52wmb.com/buyer/24911158,TAI FU OCEAN CO LTD,TWN,NA,NA,NA
416064900,FENGHAI1,TWN,8676300,BZHY,carrier,51.33,492,969.8,LIN C Y,"103, BO'AI STREET, DONGGANG TOWNSHIP, PINGTUNG COUNTY, CHINA, REPUBLIC OF (TAIWAN)",TWN,28,28,1,LIN C-Y (EFFECTIVE 2017-01-01) IMO COMPANY NUMBER 4243473 NATIONALITY OF REGISTRATION CHINESE TAIPEI,GFW,CHIH-YUNG LIN,https://world-ships.net/company/deb88e51a6691c40a2fdf0bd59dfe528#.XCkesHeZPwc,NA,NA,NA,NA,World ships link found for owner name but not a corporate actor
416110700,HOYUAN,TWN,7121956,BI2039,carrier,70.34,992,1342.8,HER SHUEN FISHERIES,"4TH FLOOR, 41, LANE 710, HANMIN ROAD, XIAOGANG DISTRICT, KAOHSIUNG CITY, 81256, CHINA, REPUBLIC OF (TAIWAN)",TWN,20,20,1,HER SHUEN FISHERY CO LTD (EFFECTIVE 2014-01-01) IMO COMPANY NUMBER 4222941 NATIONALITY OF REGISTRATION CHINESE TAIPEI,GFW,HER SHUEN FISHERY CO LTD,http://www.hoovers.com/company-information/cs/company-profile.her_shuen_fishery_co_ltd.8386a4b82e3ff58a.html  https://world-ships.com/company/24a6583cbb675b32599bd039dc4c8611#.XPwvBtNKjaY,HER SHUEN FISHERY CO LTD,TWN,NA,NA,NA
416308000,CHENYU7,TWN,7930175,BZLY,carrier,77.9,1872,2387.2,CHEN CHI HSIUNG,"NO.987, JIOURU 4TH RD., GUSHAN DISTRICT, KAOHSIUNG CITY 804, TAIWAN",TWN,34,34,1,PAI ZOONG FISHERY,GFW,PAI ZOONG FISHERY CO LTD,https://world-ships.net/company/eabddaba484c4c2181b6a1b8a59fb9c1#.XP1vc9NKjaY  https://www.vesselsvalue.com/company/36834/PAI-ZOONG-FISHERY/,PAI ZOONG FISHERY CO LTD,TWN,NA,NA,NA
416521000,YONGMANSHUN,TWN,7302031,BZCO,carrier,73.3,998,1342.8,FENG SHUN FISHERIES,"9TH FLOOR, 3, HEXI ROAD, YANCHENG DISTRICT, KAOHSIUNG CITY, 80341, CHINA, REPUBLIC OF (TAIWAN)",TWN,15,15,1,FENG SHUN FISHERY CO LTD,GFW,FENG SHUN FISHERY CO LTD,http://www.hoovers.com/company-information/cs/company-profile.feng_shun_fishery_co_ltd.1c9f2fa7ec00915d.html  https://world-ships.net/company/bb7dfe1f5e8971094b1849e2d27f1b81#.XPwl1dNKjaY,FENG SHUN FISHERY CO LTD,TWN,NA,NA,NA
416542000,HERWEN1,TWN,8680442,BEOZ,carrier,95.2,2495,2461.8,HER WEN FISHERIES,"ROOM 316, NO.3, YUGANG E. 2ND RD., CIANJHEN DISTRICT, KAOHSIUNG CITY 806, TAIWAN",TWN,57,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
416602000,SHUNTIANFA168,TWN,7323401,BZEJ,carrier,76.8,1095,2014.2,HON SHUN FISHERIES,"11, LANE 82, SONGFU STREET, XIAOGANG DISTRICT, KAOHSIUNG CITY, 81271, CHINA, REPUBLIC OF (TAIWAN)",TWN,26,26,1,HON SHUN FISHERY CO LTD,GFW,HON SHUN FISHERY CO LTD,http://www.hoovers.com/company-information/cs/company-profile.hon_shun_fishery_co_ltd.142a2e59cc41fe16.html  https://world-ships.com/company/820ef9ba7169d42a4e674885d4aef9ff#.XPwvR9NKjaY  https://www.infobel.com/en/taiwan/hon_shun_fishery_co_ltd/xiaogang_district/TW100177067-078133078/businessdetails.aspx  https://thailandfirms.com/new/hong-shun-fishery-co-ltd.ddpf.thailand-company-profile.html,HON SHUN FISHERY CO LTD,TWN,NA,NA,NA
416702000,SHENGHONG,TWN,7920869,BZLL,carrier,77.92,1866,2238,SHENG HONG FISHERIES,NO. 11 LANE 82 SONGFU STREET SIAOGANG DISTRICT KAOHSIUNG CITY 81271 TAIWAN (R.O.C.),TWN,54,54,1,SHENG HONG FISHERY CO LTD,GFW,SHENG HONG FISHERY CO LTD,https://world-ships.com/company/974be9c5b76058e2bfeca04c57a99b99#.XP6uY9NKjaY  http://www.hoovers.com/company-information/cs/company-profile.sheng_hong_fishery_co_ltd.c1d461f13c5d1f57.html,SHENG HONG FISHERY CO LTD,TWN,NA,NA,Addresses in links differ but all in the same city
416730000,LIANJYIHSING,TWN,7234210,BI2037,carrier,71.4,995,1641.2,LIAN JYI HSING MARINE PRODUCTS,"1ST FLOOR, 58, FENGDENG STREET, XIAOGANG DISTRICT, KAOHSIUNG CITY, 81245, CHINA, REPUBLIC OF (TAIWAN)",TWN,12,12,1,"LIAN JYI HSING MARINE PRODUCTS CO., LTD - TAIWAN",GFW,"LIAN JYI HSING MARINE PRODUCTS CO., LTD",http://www.hoovers.com/company-information/cs/company-profile.lian_jyi_hsing_marine_products_co_ltd.0fe9a8f5aeb6cb46.html  https://world-ships.com/company/666aa755806607c20f2fba6c2a9684ae#.XPxJ5neZPwc  https://www.infobel.com/en/taiwan/lian_jyi_hsing_marine_products_co_ltd/qianzhen_district/TW100184582-078411017/businessdetails.aspx,"LIAN JYI HSING MARINE PRODUCTS CO., LTD",TWN,NA,NA,NA
416778000,WINSHUENSHING,TWN,7332713,BECS,carrier,100,3062,4028.4,WIN SHU FISHERIES,"NO.115, MINGDAO RD., CIANJHEN DISTRICT, KAOHSIUNG CITY 806, TAIWAN (R.O.C.)",TWN,31,27,0.87,WIN SHU FISHERY,GFW,WIN SHU FISHERY CO LTD,https://world-ships.com/company/e64c18ce290e669848c40b22ddda387f#.XP69fNNKjaY,WIN SHU FISHERY CO LTD,TWN,NA,NA,Limited information found on this corporate actor
416861000,JINHWEI101,TWN,7323396,BEAP,carrier,76.8,1376,2014.2,JIN HWEI OCEAN ENTERPRISE,"ROOM 316, 3, YUGANG E 2ND ROAD, QIANZHEN DISTRICT, KAOHSIUNG CITY, CHINA, REPUBLIC OF (TAIWAN)",TWN,26,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
431201000,TAISEIMARU15,JPN,8710728,7JTK,carrier,124.25,4969,3844.05,TAISEIMARU KAIUN,"5-5, HONMACHI, ISE, MIE, JAPAN",JPN,33,33,1,"TAISEIMARU KAIUN KAISHA,LTD.",GFW,TAISEIMARU KAIUN KK,https://world-ships.net/company/7a37d248fac66c732a6a3e9b1f281714#.XP13WtNKjaY  https://www.bloomberg.com/profile/company/0188356D:JP  http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,TAISEIMARU KAIUN KK,JPN,Subsidiaries exist but not open source,http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,NA
431678000,TAISEIMARU24,JPN,9086758,JILE,carrier,116.7,4992,4579.05,TAISEIMARU KAIUN,"5-5, HONMACHI, ISE-SHI, MIE-PREF. JAPAN",JPN,34,34,1,TAISEIMARU KAIUN KK,GFW,TAISEIMARU KAIUN KK,https://world-ships.net/company/7a37d248fac66c732a6a3e9b1f281714#.XP13WtNKjaY  https://www.bloomberg.com/profile/company/0188356D:JP  http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,TAISEIMARU KAIUN KK,JPN,Subsidiaries exist but not open source,http://www.hoovers.com/company-information/cs/company-profile.taiseimaru_kaiun_kaishaltd.235f4ae9346abaf7.html,NA
440046000,SEIWA,KOR,9021277,DSMA2,carrier,94,2692,2427,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,76,76,1,"GREEN WORLD CO., LTD - SOUTH KOREA",GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440080000,NEWGLORY,KOR,9179945,DSRC5,bunker,107.8,3901,3087,SEONGWON SHIPPING,"7F, SEONG-WOO BLDG, 122, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA",KOR,57,11,0.19,SEONG WON SHIPPING CO. LTD - SOUTH KOREA,GFW,SEONGWON SHIPPING CO. LTD,https://world-ships.net/company/b71e22c81a1bcdf9b856ff4f69771c6f#.XP6t-tNKjaY   https://marbnet.com/directory/listing/seongwon-shipping-co-ltd,SEONGWON SHIPPING CO. LTD,KOR,NA,NA,NA
440170000,OCEANCHO,KOR,8906808,D7BO,carrier,115,5286,5000,JNP MARITIME,"3RD FLOOR, 87, BAUMOE-RO 41-GIL, SEOCHO-GU, SEOUL, REPUBLIC OF KOREA",KOR,17,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
440255000,KSIRIS,KOR,9321134,D7DS,bunker,120.86,8560,4440,KORIN STAR,"#501, BUSAN-DEPART B/D, 21, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
440283000,SEIYU,KOR,9172909,D8DK,carrier,86.09,2713,2405,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,29,29,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440402000,WOOBONG,KOR,9036387,DSEM6,bunker,112,4702,3036.22,KEOJE MARINE,"4TH FL, WOOLIM BLDG, 19, DAE PYEONG-DONG 28, YOUNG DO-GU, BUSAN, KOREA",KOR,47,2,0.04,"KEOJE MARINE CO., LTD - SOUTH KOREA",GFW,"KEOJE MARINE CO., LTD",https://world-ships.com/company/bf0b65e7c5865f291830e7d6e05ea0b5#.XPxHuHeZPwc  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=78707  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=329247116  https://panjiva.com/Keoje-Marine-Co-Ltd/4587450,"KEOJE MARINE CO., LTD",KOR,NA,NA,NA
440571000,SEIHO,KOR,8909680,D7XP,carrier,93.78,2600,2059,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,15,15,1,"GREEN WORLD CO LTD (EFFECTIVE 2017-07-02) IMO COMPANY NUMBER 1991490 NATIONALITY OF REGISTRATION KOREA, SOUTH",GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
440633000,ONENESS,KOR,9170951,D7SM,bunker,121.35,5315,3880.8,SHIPMAN,"RM1007, 263, JUNGANG-DAERO, DONG-GU, BUSAN, REPUBLIC OF KOREA",KOR,70,18,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
440664000,SLBOGO,KOR,8815009,DSOZ2,carrier,91.58,3302,2942,SEOIL AGENCY,ROOM 807 DONGYANG BUILDING 18 GWANGBOK-RO 97 BEON-GIL TUNG-KU BUSAN KOREA,KOR,53,53,1,SEOIL AGENCY CO LTD,GFW,SEOIL AGENCY CO LTD,https://world-ships.net/company/acc715ad6fe3f496009933acf541db55#.XP6tPtNKjaY  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=98565175  https://www.bloomberg.com/profile/company/0917305D:KS  https://panjiva.com/Seoil-Agency-Co-Ltd/1248300  http://www.hoovers.com/company-information/cs/company-profile.seoil_agency_co_ltd.2c1aad4e6b49b6ee.html?aka_re=1,SEOIL AGENCY CO LTD,KOR,NA,NA,NA
440686000,DHARA,KOR,8904941,D7WB,carrier,146.02,6557,6937.8,BOYANG,"3604, KOREA TRADE TOWER, 511, YEONGDONG-DAERO GANGNAM-GU, SEOUL, KOREA",KOR,11,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
441032000,SEISHIN,KOR,8808161,DSOP5,carrier,86.33,2426,1469.62,GREEN WORLD,"8TH DONGWON BLDG, 70, JUNGANG-DAERO, JUNG-GU, BUSAN, KOREA.",KOR,24,24,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
441240000,SLARCHI,KOR,8712398,DSOR5,carrier,84.36,1488,1470,SHINHAN CAPITAL,530-1 GOJAN-DONG DANWON-GU ANSAN-SI GYEONGGI-DO REPUBLIC OF KOREA,KOR,3,2,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
441364000,WOOTAE,KOR,9258040,D9VW,bunker,105.4,5328,3360,WOOLIM SHIPPING,"111, YEOUIGONGWON-RO, YEONGDEUNGPO-GU, SEOUL, KOREA",KOR,28,7,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
441418000,SEIBU,KOR,9684067,D7HD,carrier,96.94,3132,2700,GREEN WORLD,8TH FLOOR DONGWON BUILDING 70 JUNGANG DAERO JUNG-GU BUSAN REPUBLIC OF KOREA,KOR,12,12,1,GREEN WORLD CO LTD,GFW,GREEN WORLD CO LTD,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=104559238  https://world-ships.com/company/90ec07b568a9c96b723a714925ececfd#.XPwqfNNKjaY  http://www.greenworldcompany.com/eng/main/main.php,GREEN WORLD CO LTD,KOR,NA,NA,In the Dongwon building but cannot find a connection between the companies. Other institutions rent out of the dong won building like an embassy for various countries etc
441922000,WOOYEON,KOR,9558816,DSRN4,bunker,118,5023,2880,KEOJE MARINE,"4TH FL, WOOLIM BLDG, 19, DAE PYEONG-DONG 28, YOUNG DO-GU, BUSAN, KOREA",KOR,20,1,0.05,"KEOJE MARINE CO., LTD - SOUTH KOREA",GFW,"KEOJE MARINE CO., LTD",https://world-ships.com/company/bf0b65e7c5865f291830e7d6e05ea0b5#.XPxHuHeZPwc  http://portal.infospectrum.net/searchorder/GoogleCompanySearch.aspx?CompanyId=78707  https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=329247116  https://panjiva.com/Keoje-Marine-Co-Ltd/4587450,"KEOJE MARINE CO., LTD",KOR,NA,NA,NA
518100013,HAISOON5,COK,9109897,E5U2958,bunker,89.18,1998,2059,PURE OCEAN INTERNATIONAL,"6001 BEACH ROAD, #17-05/06, GOLDEN MILE TOWER, SINGAPORE, 199589",SGP,57,49,0.86,PURE OCEAN INTERNATIONAL LTD - SINGAPORE,GFW,PURE OCEAN INTERNATIONAL LTD,https://world-ships.com/company/d3fccbb0361550ded27326795d96efaf#.XP10Z9NKjaY,HAI SOON SHIP MANAGEMENT PTE LTD,SGP,HAI SOON SHIP MANAGEMENT PTE LTD owns PURE OCEAN INTERNATIONAL LTD,https://world-ships.net/company/daeb6c949159e7becf81ab445e07eae7#.XPwee9NKjaY  https://world-ships.com/company/d3fccbb0361550ded27326795d96efaf#.XP10Z9NKjaY  http://www.hoovers.com/company-information/cs/company-profile.hai_soon_ship_management_pte_ltd.0e5cb7db28e3575b.html,NA
